Asian_C,Asian_E,Asian_M,Black_C,Black_E,Black_M,Hispanic_C,Hispanic_E,Hispanic_M,Other_C,Other_E,Other_M,Pop_C,Pop_E,Pop_M,White_C,White_E,White_M,orig_nta
25.47975566673262,125.0,52.392747589718944,4.123889709435385,3984.0,270.266535109325,6.480732637523075,2329.0,248.29015284541592,35.487746637036565,104.0,60.71243694664216,2.4921279143744797,7080.0,290.2481696755382,18.129667343990764,538.0,160.44936896105264,BX98
21.921885114964155,692.0,249.545587017683,6.237077157589446,18751.0,1923.851085713237,4.425945206264205,33187.0,2416.2392265667736,26.837758217067844,809.0,357.1582282406497,3.222824884329048,54925.0,2911.8746538956652,20.95613904805863,1486.0,512.2665321880788,BX09
38.167540484150194,237.0,148.80188170853216,6.178942718628797,15147.0,1539.5957261567078,3.76098873281124,37263.0,2305.397145829759,32.424661712103884,511.0,272.5600851188596,2.9447509347058647,54163.0,2623.718163217993,20.520804263481466,1005.0,339.25506628494145,BX39
736.485586439159,3.0,36.345563690772494,31.958978594849473,324.0,170.33496411482875,29.320122825330852,296.0,142.765542061101,86.99861265265478,120.0,171.73526137634053,23.734564088462935,831.0,324.4503043610839,81.33254699885687,88.0,117.73699503554522,BX99
15.256885632086107,3222.0,808.6439265832645,7.444720558700375,7982.0,977.5208437675383,4.615334181661948,23717.0,1800.647938937537,24.498097292217185,1078.0,434.4272090926166,3.385292145687926,37130.0,2067.6975117265097,20.381131152006486,1131.0,379.18992602652304,BX55
27.775591669996864,834.0,381.061674798188,5.042997127490474,15675.0,1300.3557205626466,3.5750944487808334,38803.0,2282.016213789902,34.02970150954533,350.0,195.92600644120728,2.659348599784326,56293.0,2462.6095914699918,18.195177353750026,631.0,188.86503117305756,BX36
23.805195997433653,1024.0,400.9937655375704,8.942117141829135,9574.0,1408.314595536097,5.320979295687356,23681.0,2072.800521034284,26.832777967183187,757.0,334.1391925530437,3.9994377510127825,36014.0,2369.3881066638282,23.18817109848744,978.0,373.05361544957583,BX08
21.939731744167325,906.0,326.98317999554655,4.782165460854168,20217.0,1590.4030935583594,4.060606692966366,41027.0,2740.4797025338466,22.862731635489382,1662.0,625.0647966411162,2.805453514877532,64850.0,2992.808714234841,14.886985972151281,1038.0,254.19677417308034,BX14
35.860539325325504,347.0,204.69733754985677,8.731009750656227,6536.0,938.7337215632557,5.741387857554401,14935.0,1410.5484748848585,68.46702470093817,110.0,123.89108119634763,4.493101800454248,22103.0,1633.666428619992,31.647185685260265,175.0,91.10433579144299,BX75
23.461019966862175,803.0,309.90482409927085,8.382605187441088,8424.0,1161.6178373286114,4.609009549052165,27129.0,2056.8721399250853,28.58859144300298,963.0,452.8818830556153,3.5902369149264,38081.0,2249.0409066977863,17.958391482556337,762.0,225.10664139469543,BX63
39.91265525105972,252.0,165.45392107774296,7.674178061500381,13052.0,1647.6874703656638,4.774244466761858,28110.0,2207.6559967531175,28.35220969761846,739.0,344.66505479958363,3.732621061155287,42882.0,2633.024116866384,26.549540458351057,729.0,318.3834166535688,BX34
11.25559236023657,3902.0,722.472836859629,11.182281564039108,5006.0,920.8463498325874,5.863785991371754,16940.0,1634.0201957136271,20.58993518482046,1251.0,423.7192466716611,3.928458529315084,28302.0,1828.964187730312,15.02422733741276,1203.0,297.3196932596292,BX59
49.058872811163816,429.0,346.2109183720236,8.842701981531883,7171.0,1043.1112117123466,5.006488987329472,19488.0,1604.9682239845124,34.751073849235965,296.0,169.20992878669975,4.063045224891412,27864.0,1862.3487858078572,24.40729535854863,480.0,192.7200041511,BX33
58.305591185764094,108.0,103.58571330062848,9.24304894112264,6940.0,1055.2141962653839,4.610900530320948,18525.0,1405.108536733017,52.914962850116765,180.0,156.68120499919573,3.7339737784084353,26196.0,1609.0596632816323,28.42891127793464,443.0,207.17142660125697,BX27
